Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
      "bufferView": 0,
      "byteOffset": 3012828,
      "componentType": 5125,
      "count": 30,
      "max": [
        19
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13114944,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115136,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168344,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3012948,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115328,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115424,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168472,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013044,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115520,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115712,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168536,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013092,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13115904,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116000,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168664,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013188,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116096,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116288,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168728,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013236,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116480,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116576,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168856,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013332,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116672,
      "componentType": 5126,
      "count": 16,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13116864,
      "componentType": 5126,
      "count": 16,
      "max": [
        4.2753715234766787e-08,
        1,
        1
      ],
      "min": [
        -5.1660737909742238e-08,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4168920,
      "componentType": 5126,
      "count": 16,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013380,
      "componentType": 5125,
      "count": 24,
      "max": [
        15
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13117056,
      "componentType": 5126,
      "count": 8,
      "max": [
        272.45541381835938,
        11.368149757385254,
        37.876876831054688
      ],
      "min": [
        -262.89422607421875,
        -15.881821632385254,
        -2.09808349609375e-05
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13117152,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        0,
        0
      ],
      "min": [
        -1,
        0,
        0
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4169048,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013476,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13117248,
      "componentType": 5126,
      "count": 528,
      "max": [
        318.4298095703125,
        22.491062164306641,
        49.377944946289062
      ],
      "min": [
        -3.3599777221679688,
        -50.713592529296875,
        -149.07928466796875
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13123584,
      "componentType": 5126,
      "count": 528,
      "max": [
        1,
        1,
        1
      ],
      "min": [
        -1,
        -1,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4169112,
      "componentType": 5126,
      "count": 528,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3013524,
      "componentType": 5125,
      "count": 792,
      "max": [
        527
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13129920,
      "componentType": 5126,
      "count": 8,
      "max": [
        288.87899780273438,
        0.088814258575439453,
        26.936614990234375
      ],
      "min": [
        26.190818786621094,
        0.088798046112060547,
        -126.86141967773438
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13130016,
      "componentType": 5126,
      "count": 8,
      "max": [
        1.4645885926256597e-07,
        1,
        -3.7204934244527976e-08
      ],
      "min": [
        -1.3948464072655042e-07,
        1,
        -4.0305351944880385e-08
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4173336,
      "componentType": 5126,
      "count": 8,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3016692,
      "componentType": 5125,
      "count": 12,
      "max": [
        7
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13130112,
      "componentType": 5126,
      "count": 80,
      "max": [
        55.977310180664062,
        50.934947967529297,
        40.492012023925781
      ],
      "min": [
        -66.4638671875,
        -62.218544006347656,
        0.23266531527042389
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13131072,
      "componentType": 5126,
      "count": 80,
      "max": [
        0.89663141965866089,
        0.87669879198074341,
        0.98520386219024658
      ],
      "min": [
        -0.90049320459365845,
        -0.88529342412948608,
        -1
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 4173400,
      "componentType": 5126,
      "count": 80,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 3016740,
      "componentType": 5125,
      "count": 84,
      "max": [
        79
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 13132032,
      "componentType": 5126,
      "count": 80,
      "max": [
        55.977310180664062,
        50.934947967529297,
        40.492012023925781
      ],
      "min": [
        -66.4638671875,
        -62.218544006347656,
        0.23266531527042389
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 13132992,
